number,name,image
247,Pupitar,
248,Tyranitar,
249,Lugia,
250,Ho-Oh,
251,Celebi,
252,Treecko,
253,Grovyle,
254,Sceptile,
255,Torchic (M),
255,Torchic (F),
256,Combusken (M),
256,Combusken (F),
257,Blaziken (M),
257,Blaziken (F),
258,Mudkip,
259,Marshtomp,
260,Swampert,
261,Poochyena,
262,Mightyena,
263,Zigzagoon,
264,Linoone,
265,Wurmple,
266,Silcoon,
267,Beautifly (M),
267,Beautifly (F),
268,Cascoon,
269,Dustox (M),
269,Dustox (F),
270,Lotad,
271,Lombre,
272,Ludicolo (M),
272,Ludicolo (F),
273,Seedot,
274,Nuzleaf (M),
274,Nuzleaf (F),
275,Shiftry (M),
275,Shiftry (F),
276,Taillow,
277,Swellow,
278,Wingull,
279,Pelipper,
280,Ralts,
281,Kirlia,
282,Gardevoir,
283,Surskit,
284,Masquerain,
285,Shroomish,
286,Breloom,
287,Slakoth,
288,Vigoroth,
289,Slaking,
290,Nincada,
291,Ninjask,
292,Shedinja,
293,Whismur,
294,Loudred,
295,Exploud,
296,Makuhita,
297,Hariyama,
298,Azurill,
299,Nosepass,
300,Skitty,
301,Delcatty,
302,Sableye,
303,Mawile,
304,Aron,
305,Lairon,
306,Aggron,
307,Meditite (M),
307,Meditite (F),
308,Medicham (M),
308,Medicham (F),
309,Electrike,
310,Manectric,
311,Plusle,
312,Minun,
313,Volbeat,
314,Illumise,
315,Roselia (M),
315,Roselia (F),
316,Gulpin (M),
316,Gulpin (F),
317,Swalot (M),
317,Swalot (F),
318,Carvanha,
319,Sharpedo,
320,Wailmer,
321,Wailord,
322,Numel (M),
322,Numel (F),
323,Camerupt (M),
323,Camerupt (F),
324,Torkoal,
325,Spoink,
326,Grumpig,
327,Spinda,
328,Trapinch,
329,Vibrava,
330,Flygon,
331,Cacnea,
332,Cacturne (M),
332,Cacturne (F),
333,Swablu,
334,Altaria,
335,Zangoose,
336,Seviper,
337,Lunatone,
338,Solrock,
339,Barboach,
340,Whiscash,
341,Corphish,
342,Crawdaunt,
343,Baltoy,
344,Claydol,
345,Lileep,
346,Cradily,
347,Anorith,
348,Armaldo,
349,Feebas,
350,Milotic (M),
350,Milotic (F),
351,Castform,
352,Kecleon,
353,Shuppet,
354,Banette,
355,Duskull,
356,Dusclops,
357,Tropius,
358,Chimecho,
359,Absol,
360,Wynaut,
361,Snorunt,
362,Glalie,
363,Spheal,
364,Sealeo,
365,Walrein,
366,Clamperl,
367,Huntail,
368,Gorebyss,
369,Relicanth (M),
369,Relicanth (F),
370,Luvdisc,
371,Bagon,
372,Shelgon,
373,Salamence,
374,Beldum,
375,Metang,
376,Metagross,
377,Regirock,
378,Regice,
379,Registeel,
380,Latias,
381,Latios,
382,Kyogre,
383,Groudon,
384,Rayquaza,
385,Jirachi,
386,Deoxys,
386,Deoxys (Attack),deoxys-attack
386,Deoxys (Defense),deoxys-defense
386,Deoxys (Speed),deoxys-speed
387,Turtwig,
388,Grotle,
389,Torterra,
390,Chimchar,
391,Monferno,
392,Infernape,
393,Piplup,
394,Prinplup,
395,Empoleon,
396,Starly (M),
396,Starly (F),
397,Staravia (M),
397,Staravia (F),
398,Staraptor (M),
398,Staraptor (F),
399,Bidoof (M),
399,Bidoof (F),
400,Bibarel (M),
400,Bibarel (F),
401,Kricketot (M),
401,Kricketot (F),
402,Kricketune (M),
402,Kricketune (F),
403,Shinx (M),
403,Shinx (F),
404,Luxio (M),
404,Luxio (F),
405,Luxray (M),
405,Luxray (F),
406,Budew,
407,Roserade (M),
407,Roserade (F),
408,Cranidos,
409,Rampardos,
410,Shieldon,
411,Bastiodon,
412,Burmy (Plant),burmy
412,Burmy (Sandy),burmy-sandy
412,Burmy (Trash),burmy-trash
413,Wormadam (Plant),wormadam
413,Wormadam (Sandy),wormadam-sandy
413,Wormadam (Trash),wormadam-trash
414,Mothim,
415,Combee (M),
415,Combee (F),
416,Vespiquen,
417,Pachirisu (M),
417,Pachirisu (F),
418,Buizel (M),
418,Buizel (F),
419,Floatzel (M),
419,Floatzel (F),
420,Cherubi,
421,Cherrim,
422,Shellos (West Sea),shellos
422,Shellos (East Sea),shellos-east
423,Gastrodon (West Sea),gastrodon
423,Gastrodon (East Sea),gastrodon-east
424,Ambipom (M),
424,Ambipom (F),
425,Drifloon,
426,Drifblim,
427,Buneary,
428,Lopunny,
429,Mismagius,
430,Honchkrow,
431,Glameow,
432,Purugly,
433,Chingling,
434,Stunky,
435,Skuntank,
436,Bronzor,
437,Bronzong,
438,Bonsly,
439,Mime Jr.,mime-jr
440,Happiny,
441,Chatot,
442,Spiritomb,
443,Gible (M),
443,Gible (F),
444,Gabite (M),
444,Gabite (F),
445,Garchomp (M),
445,Garchomp (F),
446,Munchlax,
447,Riolu,
448,Lucario,
449,Hippopotas (M),
449,Hippopotas (F),
450,Hippowdon (M),
450,Hippowdon (F),
451,Skorupi,
452,Drapion,
453,Croagunk (M),
453,Croagunk (F),
454,Toxicroak (M),
454,Toxicroak (F),
455,Carnivine,
456,Finneon (M),
456,Finneon (F),
457,Lumineon (M),
457,Lumineon (F),
458,Mantyke,
459,Snover (M),
459,Snover (F),
460,Abomasnow (M),
460,Abomasnow (F),
461,Weavile (M),
461,Weavile (F),
462,Magnezone,
463,Lickilicky,
464,Rhyperior (M),
464,Rhyperior (F),
465,Tangrowth (M),
465,Tangrowth (F),
466,Electivire,
467,Magmortar,
468,Togekiss,
469,Yanmega,
470,Leafeon,
471,Glaceon,
472,Gliscor,
473,Mamoswine (M),
473,Mamoswine (F),
474,Porygon-Z,
475,Gallade,
476,Probopass,
477,Dusknoir,
478,Froslass,
479,Rotom,
479,Rotom (Heat),rotom-heat
479,Rotom (Wash),rotom-wash
479,Rotom (Frost),rotom-frost
479,Rotom (Fan),rotom-fan
479,Rotom (Mow),rotom-mow
480,Uxie,
481,Mesprit,
482,Azelf,
483,Dialga,
484,Palkia,
485,Heatran,
486,Regigigas,
487,Giratina,
488,Cresselia,
489,Phione,
490,Manaphy,
491,Darkrai,
492,Shaymin,
493,Arceus,
494,Victini,
495,Snivy,
496,Servine,
497,Serperior,
498,Tepig,
499,Pignite,
500,Emboar,
501,Oshawott,
502,Dewott,
503,Samurott,
504,Patrat,
505,Watchog,
506,Lillipup,
507,Herdier,
508,Stoutland,
509,Purrloin,
510,Liepard,
511,Pansage,
512,Simisage,
513,Pansear,
514,Simisear,
515,Panpour,
516,Simipour,
517,Munna,
518,Musharna,
519,Pidove,
520,Tranquill,
521,Unfezant (M),
521,Unfezant (F),
522,Blitzle,
523,Zebstrika,
524,Roggenrola,
525,Boldore,
526,Gigalith,
527,Woobat,
528,Swoobat,
529,Drilbur,
530,Excadrill,
531,Audino,
532,Timburr,
533,Gurdurr,
534,Conkeldurr,
535,Tympole,
536,Palpitoad,
537,Seismitoad,
538,Throh,
539,Sawk,
540,Sewaddle,
541,Swadloon,
542,Leavanny,
543,Venipede,
544,Whirlipede,
545,Scolipede,
546,Cottonee,
547,Whimsicott,
548,Petilil,
549,Lilligant,
550,Basculin (Red-Striped),basculin
550,Basculin (Blue-Striped),basculin-blue-striped
551,Sandile,
552,Krokorok,
553,Krookodile,
554,Darumaka,
555,Darmanitan,
556,Maractus,
557,Dwebble,
558,Crustle,
559,Scraggy,
560,Scrafty,
561,Sigilyph,
562,Yamask,
563,Cofagrigus,
564,Tirtouga,
565,Carracosta,
566,Archen,
567,Archeops,
568,Trubbish,
569,Garbodor,
570,Zorua,
571,Zoroark,
572,Minccino,
573,Cinccino,
574,Gothita,
575,Gothorita,
576,Gothitelle,
577,Solosis,
578,Duosion,
579,Reuniclus,
580,Ducklett,
581,Swanna,
582,Vanillite,
583,Vanillish,
584,Vanilluxe,
585,Deerling (Spring),deerling
585,Deerling (Summer),deerling-summer
585,Deerling (Autumn),deerling-autumn
585,Deerling (Winter),deerling-winter
586,Sawsbuck (Spring),sawsbuck
586,Sawsbuck (Summer),sawsbuck-summer
586,Sawsbuck (Autumn),sawsbuck-autumn
586,Sawsbuck (Winter),sawsbuck-winter
587,Emolga,
588,Karrablast,
589,Escavalier,
590,Foongus,
591,Amoonguss,
592,Frillish (M),
592,Frillish (F),
593,Jellicent (M),
593,Jellicent (F),
594,Alomomola,
595,Joltik,
596,Galvantula,
597,Ferroseed,
598,Ferrothorn,
599,Klink,
600,Klang,
601,Klinklang,
602,Tynamo,
603,Eelektrik,
604,Eelektross,
605,Elgyem,
606,Beheeyem,
607,Litwick,
608,Lampent,
609,Chandelure,
610,Axew,
611,Fraxure,
612,Haxorus,
613,Cubchoo,
614,Beartic,
615,Cryogonal,
616,Shelmet,
617,Accelgor,
618,Stunfisk,
619,Mienfoo,
620,Mienshao,
621,Druddigon,
622,Golett,
623,Golurk,
624,Pawniard,
625,Bisharp,
626,Bouffalant,
627,Rufflet,
628,Braviary,
629,Vullaby,
630,Mandibuzz,
631,Heatmor,
632,Durant,
633,Deino,
634,Zweilous,
635,Hydreigon,
636,Larvesta,
637,Volcarona,
638,Cobalion,
639,Terrakion,
640,Virizion,
641,Torandus (Incarnate),tornadus
641,Tornadus (Therian),tornadus-therian
642,Thundurus (Incarnate),thundurus
642,Thundurus (Therian),thundurus-therian
643,Reshiram,
644,Zekrom,
645,Landorus (Incarnate),landorus
645,Landorus (Therian),landorus-therian
646,Kyurem,
647,Keldeo,
647,Keldeo (Resolute),keldeo-resolute
648,Meloetta,
649,Genesect,
650,Chespin,
651,Quilladin,
652,Chesnaught,
653,Fennekin,
654,Braixen,
655,Delphox,
656,Froakie,
657,Frogadier,
658,Greninja,
659,Bunnelby,
660,Diggersby,
661,Fletchling,
662,Fletchinder,
663,Talonflame,
664,Scatterbug,
665,Spewpa,
666,Vivillon (Archipelago),vivillon-archipelago
666,Vivillon (Continental),vivillon-continental
666,Vivillon (Elegant),vivillon-elegant
666,Vivillon (Garden),vivillon-garden
666,Vivillon (High Plains),vivillon-high-plains
666,Vivillon (Icy Snow),vivillon-icy-snow
666,Vivillon (Jungle),vivillon-jungle
666,Vivillon (Marine),vivillon-marine
666,Vivillon (Meadow),vivillon
666,Vivillon (Modern),vivillon-modern
666,Vivillon (Monsoon),vivillon-monsoon
666,Vivillon (Ocean),vivillon-ocean
666,Vivillon (Polar),vivillon-polar
666,Vivillon (River),vivillon-river
666,Vivillon (Sandstorm),vivillon-sandstorm
666,Vivillon (Savanna),vivillon-savanna
666,Vivillon (Sun),vivillon-sun
666,Vivillon (Tundra),vivillon-tundra
667,Litleo,
668,Pyroar (M),
668,Pyroar (F),
669,Flabébé (Red),flabebe
669,Flabébé (Yellow),flabebe-yellow
669,Flabébé (Orange),flabebe-orange
669,Flabébé (Blue),flabebe-blue
669,Flabébé (White),flabebe-white
670,Floette (Red),floette
670,Floette (Yellow),floette-yellow
670,Floette (Orange),floette-orange
670,Floette (Blue),floette-blue
670,Floette (White),floette-white
671,Florges (Red),florges
671,Florges (Yellow),florges-yellow
671,Florges (Orange),florges-orange
671,Florges (Blue),florges-blue
671,Florges (White),florges-white
672,Skiddo,
673,Gogoat,
674,Pancham,
675,Pangoro,
676,Furfrou,
677,Espurr,
678,Meowstic (M),
678,Meowstic (F),meowstic-female
679,Honedge,
680,Doublade,
681,Aegislash,
682,Spritzee,
683,Aromatisse,
684,Swirlix,
685,Slurpuff,
686,Inkay,
687,Malamar,
688,Binacle,
689,Barbaracle,
690,Skrelp,
691,Dragalge,
692,Clauncher,
693,Clawitzer,
694,Helioptile,
695,Heliolisk,
696,Tyrunt,
697,Tyrantrum,
698,Amaura,
699,Aurorus,
700,Sylveon,
701,Hawlucha,
702,Dedenne,
703,Carbink,
704,Goomy,
705,Sliggoo,
706,Goodra,
707,Klefki,
708,Phantump,
709,Trevenant,
710,Pumpkaboo (Small Size),pumpkaboo-small
710,Pumpkaboo (Average Size),pumpkaboo
710,Pumpkaboo (Large Size),pumpkaboo-large
710,Pumpkaboo (Super Size),pumpkaboo-super
711,Gourgeist (Small Size),gourgeist-small
711,Gourgeist (Average Size),gourgeist
711,Gourgeist (Large Size),gourgeist-large
711,Gourgeist (Super Size),gourgeist-super
712,Bergmite,
713,Avalugg,
714,Noibat,
715,Noivern,
716,Xerneas,
717,Yveltal,
718,Zygarde (50%),zygarde
718,Zygarde (10%),zygarde-10
719,Diancie,
720,Hoopa (Confined),hoopa
720,Hoopa (Unbound),hoopa-unbound
721,Volcanion,
722,Rowlet,
723,Dartrix,
724,Decidueye,
725,Litten,
726,Torracat,
727,Incineroar,
728,Popplio,
729,Brionne,
730,Primarina,
731,Pikipek,
732,Trumbeak,
733,Toucannon,
734,Yungoos,
735,Gumshoos,
736,Grubbin,
737,Charjabug,
738,Vikavolt,
739,Crabrawler,
740,Crabominable,
741,Oricorio (Baile Style),oricorio
741,Oricorio (Pom-Pom Style),oricorio-pom-pom
741,Oricorio (Pa'u Style),oricorio-pau
741,Oricorio (Sensu Style),oricorio-sensu
742,Cutiefly,
743,Ribombee,
744,Rockruff,
745,Lycanroc (Midday),lycanroc
745,Lycanroc (Midnight),lycanroc-midnight
745,Lycanroc (Dusk),lycanroc-dusk
746,Wishiwashi,
747,Mareanie,
748,Toxapex,
749,Mudbray,
750,Mudsdale,
751,Dewpider,
752,Araquanid,
753,Fomantis,
754,Lurantis,
755,Morelull,
756,Shiinotic,
757,Salandit,
758,Salazzle,
759,Stufful,
760,Bewear,
761,Bounsweet,
762,Steenee,
763,Tsareena,
764,Comfey,
765,Oranguru,
766,Passimian,
767,Wimpod,
768,Golisopod,
769,Sandygast,
770,Palossand,
771,Pyukumuku,
772,Type: Null,type-null
773,Silvally,
774,Minior (Red),minior-red-core
774,Minior (Orange),minior-orange-core
774,Minior (Yellow),minior-yellow-core
774,Minior (Green),minior-green-core
774,Minior (Blue),minior-blue-core
774,Minior (Indigo),minior-indigo-core
774,Minior (Violet),minior-violet-core
775,Komala,
776,Turtonator,
777,Togedemaru,
778,Mimikyu,
779,Bruxish,
780,Drampa,
781,Dhelmise,
782,Jangmo-o,
783,Hakamo-o,
784,Kommo-o,
785,Tapu Koko,
786,Tapu Lele,
787,Tapu Bulu,
788,Tapu Fini,
789,Cosmog,
790,Cosmoem,
791,Solgaleo,
792,Lunala,
793,Nihilego,
794,Buzzwole,
795,Pheromosa,
796,Xurkitree,
797,Celesteela,
798,Kartana,
799,Guzzlord,
800,Necrozma,
801,Magearna,
802,Marshadow,
803,Poipole,
804,Naganadel,
805,Stakataka,
806,Blacephalon,
807,Zeraora,
808,Meltan,
809,Melmetal,
810,Grookey,
811,Thwackey,
812,Rillaboom,
813,Scorbunny,
814,Raboot,
815,Cinderace,
816,Sobble,
817,Drizzile,
818,Inteleon,
819,Skwovet,
820,Greedent,
821,Rookidee,
822,Corvisquire,
823,Corviknight,
824,Blipbug,
825,Dottler,
826,Orbeetle,
827,Nickit,
828,Thievul,
829,Gossifleur,
830,Eldegoss,
831,Wooloo,
832,Dubwool,
833,Chewtle,
834,Drednaw,
835,Yamper,
836,Boltund,
837,Rolycoly,
838,Carkol,
839,Coalossal,
840,Applin,
841,Flapple,
842,Appletun,
843,Silicobra,
844,Sandaconda,
845,Cramorant,
846,Arrokuda,
847,Barraskewda,
848,Toxel,
849,Toxtricity (Amped),toxtricity
849,Toxtricity (Low Key),toxtricity-low-key
850,Sizzlipede,
851,Centiskorch,
852,Clobbopus,
853,Grapploct,
854,Sinistea (Phony),sinistea
854,Sinistea (Antique),sinistea
855,Polteageist (Phony),polteageist
855,Polteageist (Antique),polteageist
856,Hatenna,
857,Hattrem,
858,Hatterene,
859,Impidimp,
860,Morgrem,
861,Grimmsnarl,
862,Obstagoon,
863,Perrserker,
864,Cursola,
865,Sirfetch'd,sirfetchd
866,Mr. Rime,mr-rime
867,Runerigus,
868,Milcery,
869,Alcremie,alcremie
869,Alcremie,alcremie-ruby-cream-strawberry
869,Alcremie,alcremie-matcha-cream-strawberry
869,Alcremie,alcremie-mint-cream-strawberry
869,Alcremie,alcremie-lemon-cream-strawberry
869,Alcremie,alcremie-salted-cream-strawberry
869,Alcremie,alcremie-ruby-swirl-strawberry
869,Alcremie,alcremie-caramel-swirl-strawberry
869,Alcremie,alcremie-rainbow-swirl-strawberry
869,Alcremie,alcremie-vanilla-cream-berry
869,Alcremie,alcremie-ruby-cream-berry
869,Alcremie,alcremie-matcha-cream-berry
869,Alcremie,alcremie-mint-cream-berry
869,Alcremie,alcremie-lemon-cream-berry
869,Alcremie,alcremie-salted-cream-berry
869,Alcremie,alcremie-ruby-swirl-berry
869,Alcremie,alcremie-caramel-swirl-berry
869,Alcremie,alcremie-rainbow-swirl-berry
869,Alcremie,alcremie-vanilla-cream-love
869,Alcremie,alcremie-ruby-cream-love
869,Alcremie,alcremie-matcha-cream-love
869,Alcremie,alcremie-mint-cream-love
869,Alcremie,alcremie-lemon-cream-love
869,Alcremie,alcremie-salted-cream-love
869,Alcremie,alcremie-ruby-swirl-love
869,Alcremie,alcremie-caramel-swirl-love
869,Alcremie,alcremie-rainbow-swirl-love
869,Alcremie,alcremie-vanilla-cream-star
869,Alcremie,alcremie-ruby-cream-star
869,Alcremie,alcremie-matcha-cream-star
869,Alcremie,alcremie-mint-cream-star
869,Alcremie,alcremie-lemon-cream-star
869,Alcremie,alcremie-salted-cream-star
869,Alcremie,alcremie-ruby-swirl-star
869,Alcremie,alcremie-caramel-swirl-star
869,Alcremie,alcremie-rainbow-swirl-star
869,Alcremie,alcremie-vanilla-cream-clover
869,Alcremie,alcremie-ruby-cream-clover
869,Alcremie,alcremie-matcha-cream-clover
869,Alcremie,alcremie-mint-cream-clover
869,Alcremie,alcremie-lemon-cream-clover
869,Alcremie,alcremie-salted-cream-clover
869,Alcremie,alcremie-ruby-swirl-clover
869,Alcremie,alcremie-caramel-swirl-clover
869,Alcremie,alcremie-rainbow-swirl-clover
869,Alcremie,alcremie-vanilla-cream-flower
869,Alcremie,alcremie-ruby-cream-flower
869,Alcremie,alcremie-matcha-cream-flower
869,Alcremie,alcremie-mint-cream-flower
869,Alcremie,alcremie-lemon-cream-flower
869,Alcremie,alcremie-salted-cream-flower
869,Alcremie,alcremie-ruby-swirl-flower
869,Alcremie,alcremie-caramel-swirl-flower
869,Alcremie,alcremie-rainbow-swirl-flower
869,Alcremie,alcremie-vanilla-cream-ribbon
869,Alcremie,alcremie-ruby-cream-ribbon
869,Alcremie,alcremie-matcha-cream-ribbon
869,Alcremie,alcremie-mint-cream-ribbon
869,Alcremie,alcremie-lemon-cream-ribbon
869,Alcremie,alcremie-salted-cream-ribbon
869,Alcremie,alcremie-ruby-swirl-ribbon
869,Alcremie,alcremie-caramel-swirl-ribbon
869,Alcremie,alcremie-rainbow-swirl-ribbon
870,Falinks,
871,Pincurchin,
872,Snom,
873,Frosmoth,
874,Stonjourner,
875,Eiscue,
876,Indeedee (M),
876,Indeedee (F),indeedee-female
877,Morpeko,
878,Cufant,
879,Copperajah,
880,Dracozolt,
881,Arctozolt,
882,Dracovish,
883,Arctovish,
884,Duraludon,
885,Dreepy,
886,Drakloak,
887,Dragapult,
888,Zacian,
889,Zamazenta,
890,Eternatus,
891,Kubfu,
892,Urshifu (Single Strike),urshifu
892,Urshifu (Rapid Strike),urshifu-rapid-strike
893,Zarude,
894,Regieleki,
895,Regidrago,
896,Glastrier,
897,Spectrier,
898,Calyrex,
899,Wyrdeer,
900,Kleavor,
901,Ursaluna,
902,Basculegion (M),
902,Basculegion (F),basculegion-female
903,Sneasler,
904,Overqwil,
905,Enamorus (Incarnate),enamorus
905,Enamorus (Therian),enamorus-therian
906,Sprigatito,
907,Floragato,
908,Meowscarada,
909,Fuecoco,
910,Crocalor,
911,Skeledirge,
912,Quaxly,
913,Quaxwell,
914,Quaquaval,
915,Lechonk,
916,Oinkologne (M),
916,Oinkologne (F),oinkologne-female
917,Tarountula,
918,Spidops,
919,Nymble,
920,Lokix,
921,Pawmi,
922,Pawmo,
923,Pawmot,
924,Tandemaus,
925,Maushold (Family of Four),maushold
925,Maushold (Family of Three),maushold-family3
926,Fidough,
927,Dachsbun,
928,Smoliv,
929,Dolliv,
930,Arboliva,
931,Squawkabilly (Green Plumage),squawkabilly
931,Squawkabilly (Blue Plumage),squawkabilly-blue
931,Squawkabilly (Yellow Plumage),squawkabilly-yellow
931,Squawkabilly (White Plumage),squawkabilly-white
932,Nacli,
933,Naclstack,
934,Garganacl,
935,Charcadet,
936,Armarouge,
937,Ceruledge,
938,Tadbulb,
939,Bellibolt,
940,Wattrel,
941,Kilowattrel,
942,Maschiff,
943,Mabosstiff,
944,Shroodle,
945,Grafaiai,
946,Bramblin,
947,Brambleghast,
948,Toedscool,
949,Toedscruel,
950,Klawf,
951,Capsakid,
952,Scovillain,
953,Rellor,
954,Rabsca,
955,Flittle,
956,Espathra,
957,Tinkatink,
958,Tinkatuff,
959,Tinkaton,
960,Wiglett,
961,Wugtrio,
962,Bombirdier,
963,Finizen,
964,Palafin,
965,Varoom,
966,Revavroom,
967,Cyclizar,
968,Orthworm,
969,Glimmet,
970,Glimmora,
971,Greavard,
972,Houndstone,
973,Flamigo,
974,Cetoddle,
975,Cetitan,
976,Veluza,
977,Dondozo,
978,Tatsugiri (Curly),tatsugiri
978,Tatsugiri (Droopy),tatsugiri-droopy
978,Tatsugiri (Stretchy),tatsugiri-stretchy
979,Annihilape,
980,Clodsire,
981,Farigiraf,
982,Dudunsparce (Two-Segment),dudunsparce
982,Dudunsparce (Three-Segment),dudunsparce-three-segment
983,Kingambit,
984,Great Tusk,
985,Scream Tail,
986,Brute Bonnet,
987,Flutter Mane,
988,Slither Wing,
989,Sandy Shocks,
990,Iron Treads,
